### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=160284)[0m step:0 - val-aux/aime_2025_dapo_boxed/reward/mean@32:-0.825 - val-aux/aime_2025_dapo_boxed/reward/std@32:0.227 - val-aux/aime_2025_dapo_boxed/reward/best@2/mean:-0.744 - val-aux/aime_2025_dapo_boxed/reward/best@2/std:0.236 - val-aux/aime_2025_dapo_boxed/reward/worst@2/mean:-0.911 - val-aux/aime_2025_dapo_boxed/reward/worst@2/std:0.140 - val-aux/aime_2025_dapo_boxed/reward/maj@2/mean:-0.827 - val-aux/aime_2025_dapo_boxed/reward/maj@2/std:0.224 - val-aux/aime_2025_dapo_boxed/reward/best@4/mean:-0.649 - val-aux/aime_2025_dapo_boxed/reward/best@4/std:0.228 - val-aux/aime_2025_dapo_boxed/reward/worst@4/mean:-0.964 - val-aux/aime_2025_dapo_boxed/reward/worst@4/std:0.075 - val-aux/aime_2025_dapo_boxed/reward/maj@4/mean:-0.791 - val-aux/aime_2025_dapo_boxed/reward/maj@4/std:0.206 - val-aux/aime_2025_dapo_boxed/reward/best@8/mean:-0.560 - val-aux/aime_2025_dapo_boxed/reward/best@8/std:0.201 - val-aux/aime_2025_dapo_boxed/reward/worst@8/mean:-0.989 - val-aux/aime_2025_dapo_boxed/reward/worst@8/std:0.034 - val-aux/aime_2025_dapo_boxed/reward/maj@8/mean:-0.764 - val-aux/aime_2025_dapo_boxed/reward/maj@8/std:0.171 - val-aux/aime_2025_dapo_boxed/reward/best@16/mean:-0.470 - val-aux/aime_2025_dapo_boxed/reward/best@16/std:0.169 - val-aux/aime_2025_dapo_boxed/reward/worst@16/mean:-0.998 - val-aux/aime_2025_dapo_boxed/reward/worst@16/std:0.012 - val-aux/aime_2025_dapo_boxed/reward/maj@16/mean:-0.754 - val-aux/aime_2025_dapo_boxed/reward/maj@16/std:0.135 - val-aux/aime_2025_dapo_boxed/reward/best@32/mean:-0.397 - val-aux/aime_2025_dapo_boxed/reward/best@32/std:0.120 - val-aux/aime_2025_dapo_boxed/reward/worst@32/mean:-1.000 - val-aux/aime_2025_dapo_boxed/reward/worst@32/std:0.000 - val-aux/aime_2025_dapo_boxed/reward/maj@32/mean:-0.758 - val-aux/aime_2025_dapo_boxed/reward/maj@32/std:0.097 - val-aux/aime_2025_dapo_boxed/score/mean@32:-0.825 - val-aux/aime_2025_dapo_boxed/score/std@32:0.227 - val-aux/aime_2025_dapo_boxed/score/best@2/mean:-0.744 - val-aux/aime_2025_dapo_boxed/score/best@2/std:0.236 - val-aux/aime_2025_dapo_boxed/score/worst@2/mean:-0.911 - val-aux/aime_2025_dapo_boxed/score/worst@2/std:0.140 - val-aux/aime_2025_dapo_boxed/score/maj@2/mean:-0.827 - val-aux/aime_2025_dapo_boxed/score/maj@2/std:0.224 - val-aux/aime_2025_dapo_boxed/score/best@4/mean:-0.649 - val-aux/aime_2025_dapo_boxed/score/best@4/std:0.228 - val-aux/aime_2025_dapo_boxed/score/worst@4/mean:-0.964 - val-aux/aime_2025_dapo_boxed/score/worst@4/std:0.075 - val-aux/aime_2025_dapo_boxed/score/maj@4/mean:-0.791 - val-aux/aime_2025_dapo_boxed/score/maj@4/std:0.206 - val-aux/aime_2025_dapo_boxed/score/best@8/mean:-0.560 - val-aux/aime_2025_dapo_boxed/score/best@8/std:0.201 - val-aux/aime_2025_dapo_boxed/score/worst@8/mean:-0.989 - val-aux/aime_2025_dapo_boxed/score/worst@8/std:0.034 - val-aux/aime_2025_dapo_boxed/score/maj@8/mean:-0.764 - val-aux/aime_2025_dapo_boxed/score/maj@8/std:0.171 - val-aux/aime_2025_dapo_boxed/score/best@16/mean:-0.470 - val-aux/aime_2025_dapo_boxed/score/best@16/std:0.169 - val-aux/aime_2025_dapo_boxed/score/worst@16/mean:-0.998 - val-aux/aime_2025_dapo_boxed/score/worst@16/std:0.012 - val-aux/aime_2025_dapo_boxed/score/maj@16/mean:-0.754 - val-aux/aime_2025_dapo_boxed/score/maj@16/std:0.135 - val-aux/aime_2025_dapo_boxed/score/best@32/mean:-0.397 - val-aux/aime_2025_dapo_boxed/score/best@32/std:0.120 - val-aux/aime_2025_dapo_boxed/score/worst@32/mean:-1.000 - val-aux/aime_2025_dapo_boxed/score/worst@32/std:0.000 - val-aux/aime_2025_dapo_boxed/score/maj@32/mean:-0.758 - val-aux/aime_2025_dapo_boxed/score/maj@32/std:0.097 - val-core/aime_2025_dapo_boxed/acc/mean@32:0.087 - val-aux/aime_2025_dapo_boxed/acc/std@32:0.114 - val-aux/aime_2025_dapo_boxed/acc/best@2/mean:0.128 - val-aux/aime_2025_dapo_boxed/acc/best@2/std:0.118 - val-aux/aime_2025_dapo_boxed/acc/worst@2/mean:0.045 - val-aux/aime_2025_dapo_boxed/acc/worst@2/std:0.070 - val-aux/aime_2025_dapo_boxed/acc/maj@2/mean:0.087 - val-aux/aime_2025_dapo_boxed/acc/maj@2/std:0.112 - val-aux/aime_2025_dapo_boxed/acc/best@4/mean:0.176 - val-aux/aime_2025_dapo_boxed/acc/best@4/std:0.114 - val-aux/aime_2025_dapo_boxed/acc/worst@4/mean:0.018 - val-aux/aime_2025_dapo_boxed/acc/worst@4/std:0.037 - val-aux/aime_2025_dapo_boxed/acc/maj@4/mean:0.105 - val-aux/aime_2025_dapo_boxed/acc/maj@4/std:0.103 - val-aux/aime_2025_dapo_boxed/acc/best@8/mean:0.220 - val-aux/aime_2025_dapo_boxed/acc/best@8/std:0.101 - val-aux/aime_2025_dapo_boxed/acc/worst@8/mean:0.005 - val-aux/aime_2025_dapo_boxed/acc/worst@8/std:0.017 - val-aux/aime_2025_dapo_boxed/acc/maj@8/mean:0.118 - val-aux/aime_2025_dapo_boxed/acc/maj@8/std:0.086 - val-aux/aime_2025_dapo_boxed/acc/best@16/mean:0.265 - val-aux/aime_2025_dapo_boxed/acc/best@16/std:0.084 - val-aux/aime_2025_dapo_boxed/acc/worst@16/mean:0.001 - val-aux/aime_2025_dapo_boxed/acc/worst@16/std:0.006 - val-aux/aime_2025_dapo_boxed/acc/maj@16/mean:0.123 - val-aux/aime_2025_dapo_boxed/acc/maj@16/std:0.067 - val-core/aime_2025_dapo_boxed/acc/best@32/mean:0.301 - val-core/aime_2025_dapo_boxed/acc/best@32/std:0.060 - val-aux/aime_2025_dapo_boxed/acc/worst@32/mean:0.000 - val-aux/aime_2025_dapo_boxed/acc/worst@32/std:0.000 - val-core/aime_2025_dapo_boxed/acc/maj@32/mean:0.121 - val-core/aime_2025_dapo_boxed/acc/maj@32/std:0.048 - val-aux/aime_2025_dapo_boxed/dapo_correct/mean@32:0.084 - val-aux/aime_2025_dapo_boxed/dapo_correct/std@32:0.109 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@2/mean:0.123 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@2/std:0.114 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@2/mean:0.044 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@2/std:0.066 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@2/mean:0.083 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@2/std:0.107 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@4/mean:0.167 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@4/std:0.111 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@4/mean:0.018 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@4/std:0.037 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@4/mean:0.101 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@4/std:0.098 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@8/mean:0.209 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@8/std:0.103 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@8/mean:0.005 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@8/std:0.017 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@8/mean:0.114 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@8/std:0.081 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@16/mean:0.256 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@16/std:0.092 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@16/mean:0.001 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@16/std:0.006 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@16/mean:0.120 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@16/std:0.062 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@32/mean:0.298 - val-aux/aime_2025_dapo_boxed/dapo_correct/best@32/std:0.068 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@32/mean:0.000 - val-aux/aime_2025_dapo_boxed/dapo_correct/worst@32/std:0.000 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@32/mean:0.119 - val-aux/aime_2025_dapo_boxed/dapo_correct/maj@32/std:0.043 - val-aux/aime_2025_dapo_boxed/qwen_correct/mean@32:0.087 - val-aux/aime_2025_dapo_boxed/qwen_correct/std@32:0.114 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@2/mean:0.128 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@2/std:0.118 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@2/mean:0.045 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@2/std:0.070 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@2/mean:0.087 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@2/std:0.112 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@4/mean:0.176 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@4/std:0.114 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@4/mean:0.018 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@4/std:0.037 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@4/mean:0.105 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@4/std:0.103 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@8/mean:0.220 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@8/std:0.101 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@8/mean:0.005 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@8/std:0.017 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@8/mean:0.118 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@8/std:0.086 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@16/mean:0.265 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@16/std:0.084 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@16/mean:0.001 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@16/std:0.006 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@16/mean:0.123 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@16/std:0.067 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@32/mean:0.301 - val-aux/aime_2025_dapo_boxed/qwen_correct/best@32/std:0.060 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@32/mean:0.000 - val-aux/aime_2025_dapo_boxed/qwen_correct/worst@32/std:0.000 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@32/mean:0.121 - val-aux/aime_2025_dapo_boxed/qwen_correct/maj@32/std:0.048 - val-aux/amc2023_dapo_boxed/reward/mean@32:0.100 - val-aux/amc2023_dapo_boxed/reward/std@32:0.503 - val-aux/amc2023_dapo_boxed/reward/best@2/mean:0.301 - val-aux/amc2023_dapo_boxed/reward/best@2/std:0.426 - val-aux/amc2023_dapo_boxed/reward/worst@2/mean:-0.094 - val-aux/amc2023_dapo_boxed/reward/worst@2/std:0.428 - val-aux/amc2023_dapo_boxed/reward/maj@2/mean:0.101 - val-aux/amc2023_dapo_boxed/reward/maj@2/std:0.504 - val-aux/amc2023_dapo_boxed/reward/best@4/mean:0.464 - val-aux/amc2023_dapo_boxed/reward/best@4/std:0.328 - val-aux/amc2023_dapo_boxed/reward/worst@4/mean:-0.255 - val-aux/amc2023_dapo_boxed/reward/worst@4/std:0.329 - val-aux/amc2023_dapo_boxed/reward/maj@4/mean:0.203 - val-aux/amc2023_dapo_boxed/reward/maj@4/std:0.403 - val-aux/amc2023_dapo_boxed/reward/best@8/mean:0.594 - val-aux/amc2023_dapo_boxed/reward/best@8/std:0.239 - val-aux/amc2023_dapo_boxed/reward/worst@8/mean:-0.381 - val-aux/amc2023_dapo_boxed/reward/worst@8/std:0.246 - val-aux/amc2023_dapo_boxed/reward/maj@8/mean:0.271 - val-aux/amc2023_dapo_boxed/reward/maj@8/std:0.304 - val-aux/amc2023_dapo_boxed/reward/best@16/mean:0.681 - val-aux/amc2023_dapo_boxed/reward/best@16/std:0.162 - val-aux/amc2023_dapo_boxed/reward/worst@16/mean:-0.487 - val-aux/amc2023_dapo_boxed/reward/worst@16/std:0.176 - val-aux/amc2023_dapo_boxed/reward/maj@16/mean:0.316 - val-aux/amc2023_dapo_boxed/reward/maj@16/std:0.229 - val-aux/amc2023_dapo_boxed/reward/best@32/mean:0.744 - val-aux/amc2023_dapo_boxed/reward/best@32/std:0.100 - val-aux/amc2023_dapo_boxed/reward/worst@32/mean:-0.557 - val-aux/amc2023_dapo_boxed/reward/worst@32/std:0.104 - val-aux/amc2023_dapo_boxed/reward/maj@32/mean:0.346 - val-aux/amc2023_dapo_boxed/reward/maj@32/std:0.174 - val-aux/amc2023_dapo_boxed/score/mean@32:0.100 - val-aux/amc2023_dapo_boxed/score/std@32:0.503 - val-aux/amc2023_dapo_boxed/score/best@2/mean:0.301 - val-aux/amc2023_dapo_boxed/score/best@2/std:0.426 - val-aux/amc2023_dapo_boxed/score/worst@2/mean:-0.094 - val-aux/amc2023_dapo_boxed/score/worst@2/std:0.428 - val-aux/amc2023_dapo_boxed/score/maj@2/mean:0.101 - val-aux/amc2023_dapo_boxed/score/maj@2/std:0.504 - val-aux/amc2023_dapo_boxed/score/best@4/mean:0.464 - val-aux/amc2023_dapo_boxed/score/best@4/std:0.328 - val-aux/amc2023_dapo_boxed/score/worst@4/mean:-0.255 - val-aux/amc2023_dapo_boxed/score/worst@4/std:0.329 - val-aux/amc2023_dapo_boxed/score/maj@4/mean:0.203 - val-aux/amc2023_dapo_boxed/score/maj@4/std:0.403 - val-aux/amc2023_dapo_boxed/score/best@8/mean:0.594 - val-aux/amc2023_dapo_boxed/score/best@8/std:0.239 - val-aux/amc2023_dapo_boxed/score/worst@8/mean:-0.381 - val-aux/amc2023_dapo_boxed/score/worst@8/std:0.246 - val-aux/amc2023_dapo_boxed/score/maj@8/mean:0.271 - val-aux/amc2023_dapo_boxed/score/maj@8/std:0.304 - val-aux/amc2023_dapo_boxed/score/best@16/mean:0.681 - val-aux/amc2023_dapo_boxed/score/best@16/std:0.162 - val-aux/amc2023_dapo_boxed/score/worst@16/mean:-0.487 - val-aux/amc2023_dapo_boxed/score/worst@16/std:0.176 - val-aux/amc2023_dapo_boxed/score/maj@16/mean:0.316 - val-aux/amc2023_dapo_boxed/score/maj@16/std:0.229 - val-aux/amc2023_dapo_boxed/score/best@32/mean:0.744 - val-aux/amc2023_dapo_boxed/score/best@32/std:0.100 - val-aux/amc2023_dapo_boxed/score/worst@32/mean:-0.557 - val-aux/amc2023_dapo_boxed/score/worst@32/std:0.104 - val-aux/amc2023_dapo_boxed/score/maj@32/mean:0.346 - val-aux/amc2023_dapo_boxed/score/maj@32/std:0.174 - val-core/amc2023_dapo_boxed/acc/mean@32:0.550 - val-aux/amc2023_dapo_boxed/acc/std@32:0.252 - val-aux/amc2023_dapo_boxed/acc/best@2/mean:0.651 - val-aux/amc2023_dapo_boxed/acc/best@2/std:0.213 - val-aux/amc2023_dapo_boxed/acc/worst@2/mean:0.453 - val-aux/amc2023_dapo_boxed/acc/worst@2/std:0.214 - val-aux/amc2023_dapo_boxed/acc/maj@2/mean:0.550 - val-aux/amc2023_dapo_boxed/acc/maj@2/std:0.252 - val-aux/amc2023_dapo_boxed/acc/best@4/mean:0.732 - val-aux/amc2023_dapo_boxed/acc/best@4/std:0.164 - val-aux/amc2023_dapo_boxed/acc/worst@4/mean:0.372 - val-aux/amc2023_dapo_boxed/acc/worst@4/std:0.165 - val-aux/amc2023_dapo_boxed/acc/maj@4/mean:0.601 - val-aux/amc2023_dapo_boxed/acc/maj@4/std:0.201 - val-aux/amc2023_dapo_boxed/acc/best@8/mean:0.797 - val-aux/amc2023_dapo_boxed/acc/best@8/std:0.120 - val-aux/amc2023_dapo_boxed/acc/worst@8/mean:0.310 - val-aux/amc2023_dapo_boxed/acc/worst@8/std:0.123 - val-aux/amc2023_dapo_boxed/acc/maj@8/mean:0.636 - val-aux/amc2023_dapo_boxed/acc/maj@8/std:0.152 - val-aux/amc2023_dapo_boxed/acc/best@16/mean:0.841 - val-aux/amc2023_dapo_boxed/acc/best@16/std:0.081 - val-aux/amc2023_dapo_boxed/acc/worst@16/mean:0.257 - val-aux/amc2023_dapo_boxed/acc/worst@16/std:0.088 - val-aux/amc2023_dapo_boxed/acc/maj@16/mean:0.658 - val-aux/amc2023_dapo_boxed/acc/maj@16/std:0.115 - val-core/amc2023_dapo_boxed/acc/best@32/mean:0.872 - val-core/amc2023_dapo_boxed/acc/best@32/std:0.050 - val-aux/amc2023_dapo_boxed/acc/worst@32/mean:0.222 - val-aux/amc2023_dapo_boxed/acc/worst@32/std:0.052 - val-core/amc2023_dapo_boxed/acc/maj@32/mean:0.673 - val-core/amc2023_dapo_boxed/acc/maj@32/std:0.087 - val-aux/amc2023_dapo_boxed/dapo_correct/mean@32:0.549 - val-aux/amc2023_dapo_boxed/dapo_correct/std@32:0.253 - val-aux/amc2023_dapo_boxed/dapo_correct/best@2/mean:0.650 - val-aux/amc2023_dapo_boxed/dapo_correct/best@2/std:0.214 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@2/mean:0.451 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@2/std:0.215 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@2/mean:0.549 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@2/std:0.253 - val-aux/amc2023_dapo_boxed/dapo_correct/best@4/mean:0.732 - val-aux/amc2023_dapo_boxed/dapo_correct/best@4/std:0.164 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@4/mean:0.370 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@4/std:0.165 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@4/mean:0.601 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@4/std:0.202 - val-aux/amc2023_dapo_boxed/dapo_correct/best@8/mean:0.797 - val-aux/amc2023_dapo_boxed/dapo_correct/best@8/std:0.120 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@8/mean:0.307 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@8/std:0.122 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@8/mean:0.636 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@8/std:0.152 - val-aux/amc2023_dapo_boxed/dapo_correct/best@16/mean:0.841 - val-aux/amc2023_dapo_boxed/dapo_correct/best@16/std:0.081 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@16/mean:0.255 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@16/std:0.086 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@16/mean:0.658 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@16/std:0.115 - val-aux/amc2023_dapo_boxed/dapo_correct/best@32/mean:0.872 - val-aux/amc2023_dapo_boxed/dapo_correct/best@32/std:0.050 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@32/mean:0.221 - val-aux/amc2023_dapo_boxed/dapo_correct/worst@32/std:0.049 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@32/mean:0.673 - val-aux/amc2023_dapo_boxed/dapo_correct/maj@32/std:0.087 - val-aux/amc2023_dapo_boxed/qwen_correct/mean@32:0.550 - val-aux/amc2023_dapo_boxed/qwen_correct/std@32:0.252 - val-aux/amc2023_dapo_boxed/qwen_correct/best@2/mean:0.651 - val-aux/amc2023_dapo_boxed/qwen_correct/best@2/std:0.213 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@2/mean:0.453 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@2/std:0.214 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@2/mean:0.550 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@2/std:0.252 - val-aux/amc2023_dapo_boxed/qwen_correct/best@4/mean:0.732 - val-aux/amc2023_dapo_boxed/qwen_correct/best@4/std:0.164 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/mean:0.372 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/std:0.165 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/mean:0.601 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/std:0.201 - val-aux/amc2023_dapo_boxed/qwen_correct/best@8/mean:0.797 - val-aux/amc2023_dapo_boxed/qwen_correct/best@8/std:0.120 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/mean:0.310 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/std:0.123 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/mean:0.636 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/std:0.152 - val-aux/amc2023_dapo_boxed/qwen_correct/best@16/mean:0.841 - val-aux/amc2023_dapo_boxed/qwen_correct/best@16/std:0.081 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/mean:0.257 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/std:0.088 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/mean:0.658 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/std:0.115 - val-aux/amc2023_dapo_boxed/qwen_correct/best@32/mean:0.872 - val-aux/amc2023_dapo_boxed/qwen_correct/best@32/std:0.050 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/mean:0.222 - val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/std:0.052 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/mean:0.673 - val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/std:0.087
[36m(WorkerDict pid=160490)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=160490)[0m   warnings.warn(
### pass B (avg@1): math500
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:45:35,373	INFO worker.py:2024 -- Started a local Ray instance.
[36m(pid=171447)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=171447)[0m   import pkg_resources
[36m(TaskRunner pid=171447)[0m TaskRunner hostname: 89847496833c, PID: 171447
[36m(TaskRunner pid=171447)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=171447)[0m                                                                   'optimizer',
[36m(TaskRunner pid=171447)[0m                                                                   'extra'],
[36m(TaskRunner pid=171447)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=171447)[0m                                                                   'optimizer',
[36m(TaskRunner pid=171447)[0m                                                                   'extra']},
[36m(TaskRunner pid=171447)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=171447)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=171447)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=171447)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=171447)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=171447)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=171447)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=171447)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=171447)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=171447)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=171447)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=171447)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=171447)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=171447)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=171447)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=171447)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=171447)[0m                                  'kl_loss_type': 'low_var_kl',
